company_id,period,total_claims,total_cost,total_er_visits,avoidable_er_visits,avoidable_er_cost,member_count,avoidable_er_rate,er_visits_per_100_members,avoidable_er_per_100_members,cost_per_member,avoidable_cost_per_member
C001,202501,126,32858.97,3,3,4792.53,452,1.0,0.6637168141592921,0.6637168141592921,72.69683628318585,10.602942477876105
C001,202502,103,27656.01,2,2,1817.1399999999999,452,1.0,0.4424778761061947,0.4424778761061947,61.1858628318584,4.020221238938053
C001,202503,120,28262.68,0,0,0.0,452,0.0,0.0,0.0,62.528053097345136,0.0
C001,202504,115,29451.02,0,0,0.0,452,0.0,0.0,0.0,65.1571238938053,0.0
C001,202505,106,27270.6,2,1,1104.58,452,0.5,0.4424778761061947,0.22123893805309736,60.33318584070796,2.4437610619469026
C001,202506,126,33544.590000000004,0,0,0.0,452,0.0,0.0,0.0,74.2136946902655,0.0
C001,202507,123,36567.96,3,3,3974.67,452,1.0,0.6637168141592921,0.6637168141592921,80.90256637168142,8.793517699115045
C001,202508,147,35698.65,2,2,1243.52,452,1.0,0.4424778761061947,0.4424778761061947,78.97931415929204,2.751150442477876
C001,202509,112,27474.54,1,1,707.42,452,1.0,0.22123893805309736,0.22123893805309736,60.78438053097345,1.5650884955752211
C001,202510,126,34424.909999999996,3,2,1303.71,452,0.6666666666666666,0.6637168141592921,0.4424778761061947,76.1613053097345,2.8843141592920354
C001,202511,114,30589.64,0,0,0.0,452,0.0,0.0,0.0,67.67619469026549,0.0
C001,202512,126,30404.63,2,2,1756.82,452,1.0,0.4424778761061947,0.4424778761061947,67.26688053097345,3.8867699115044245
C002,202501,236,69793.7,6,6,6009.07,785,1.0,0.7643312101910829,0.7643312101910829,88.9091719745223,7.654866242038216
C002,202502,174,43827.55,1,1,141.34,785,1.0,0.12738853503184713,0.12738853503184713,55.83127388535032,0.18005095541401275
C002,202503,222,63913.71,2,2,2261.4,785,1.0,0.25477707006369427,0.25477707006369427,81.41873885350319,2.8807643312101914
C002,202504,200,52862.75,4,3,2463.0499999999997,785,0.75,0.5095541401273885,0.3821656050955414,67.34108280254777,3.1376433121019103
C002,202505,211,57196.55,3,3,2014.85,785,1.0,0.3821656050955414,0.3821656050955414,72.86184713375796,2.566687898089172
C002,202506,212,58759.53,5,4,6897.52,785,0.8,0.6369426751592357,0.5095541401273885,74.85290445859873,8.786649681528663
C002,202507,184,39926.58,3,3,1048.3899999999999,785,1.0,0.3821656050955414,0.3821656050955414,50.861885350318474,1.335528662420382
C002,202508,211,51171.56,3,3,3473.1000000000004,785,1.0,0.3821656050955414,0.3821656050955414,65.18670063694267,4.424331210191084
C002,202509,197,45532.28,1,1,1340.27,785,1.0,0.12738853503184713,0.12738853503184713,58.00290445859873,1.7073503184713374
C002,202510,220,64979.22,5,3,2928.3999999999996,785,0.6,0.6369426751592357,0.3821656050955414,82.77607643312102,3.730445859872611
C002,202511,206,51164.38,2,1,206.8,785,0.5,0.25477707006369427,0.12738853503184713,65.17755414012738,0.2634394904458599
C002,202512,195,50430.520000000004,3,2,2071.64,785,0.6666666666666666,0.3821656050955414,0.25477707006369427,64.24270063694269,2.639031847133758
C003,202501,181,47944.15,1,1,2448.11,620,1.0,0.16129032258064516,0.16129032258064516,77.32927419354839,3.9485645161290326
C003,202502,147,35159.93,3,3,2325.9,620,1.0,0.4838709677419355,0.4838709677419355,56.709564516129035,3.751451612903226
C003,202503,164,55099.52,4,3,5116.4400000000005,620,0.75,0.6451612903225806,0.4838709677419355,88.87019354838709,8.252322580645162
C003,202504,165,42034.83,1,1,2555.2,620,1.0,0.16129032258064516,0.16129032258064516,67.79811290322581,4.121290322580645
C003,202505,171,50154.1,6,5,7590.18,620,0.8333333333333334,0.967741935483871,0.8064516129032258,80.89370967741935,12.242225806451613
C003,202506,142,38854.62,1,1,2397.92,620,1.0,0.16129032258064516,0.16129032258064516,62.66874193548387,3.8676129032258064
C003,202507,147,39691.840000000004,3,2,2281.06,620,0.6666666666666666,0.4838709677419355,0.3225806451612903,64.01909677419356,3.6791290322580643
C003,202508,165,40219.04,0,0,0.0,620,0.0,0.0,0.0,64.86941935483871,0.0
C003,202509,154,38126.58,1,1,449.42,620,1.0,0.16129032258064516,0.16129032258064516,61.49448387096774,0.7248709677419355
C003,202510,167,38352.56,1,1,388.18,620,1.0,0.16129032258064516,0.16129032258064516,61.85896774193548,0.6260967741935484
C003,202511,157,48445.72,5,3,6187.17,620,0.6,0.8064516129032258,0.4838709677419355,78.13825806451614,9.979306451612903
C003,202512,170,50922.15,4,3,3324.45,620,0.75,0.6451612903225806,0.4838709677419355,82.13250000000001,5.362016129032257
C004,202501,147,36751.31,1,1,396.55,456,1.0,0.21929824561403508,0.21929824561403508,80.59497807017543,0.8696271929824562
C004,202502,119,31031.09,1,1,2091.59,456,1.0,0.21929824561403508,0.21929824561403508,68.05063596491227,4.586820175438596
C004,202503,123,27912.29,2,1,983.88,456,0.5,0.43859649122807015,0.21929824561403508,61.21116228070176,2.1576315789473686
C004,202504,113,28778.0,0,0,0.0,456,0.0,0.0,0.0,63.10964912280702,0.0
C004,202505,138,32860.82,1,1,104.31,456,1.0,0.21929824561403508,0.21929824561403508,72.06320175438596,0.22875
C004,202506,137,38172.7,2,2,2555.77,456,1.0,0.43859649122807015,0.43859649122807015,83.71206140350877,5.604758771929824
C004,202507,140,38958.86,2,2,1840.1899999999998,456,1.0,0.43859649122807015,0.43859649122807015,85.43609649122807,4.035504385964912
C004,202508,139,41796.31,6,6,9896.630000000001,456,1.0,1.3157894736842104,1.3157894736842104,91.6585745614035,21.70313596491228
C004,202509,131,33782.71,1,1,2547.46,456,1.0,0.21929824561403508,0.21929824561403508,74.08489035087719,5.586535087719298
C004,202510,124,35223.81,1,1,216.36,456,1.0,0.21929824561403508,0.21929824561403508,77.24519736842105,0.4744736842105263
C004,202511,117,31212.08,3,3,3889.54,456,1.0,0.6578947368421052,0.6578947368421052,68.44754385964913,8.52969298245614
C004,202512,111,28161.39,1,1,404.04,456,1.0,0.21929824561403508,0.21929824561403508,61.75743421052631,0.8860526315789474
C005,202501,107,27185.24,2,2,2669.82,421,1.0,0.4750593824228029,0.4750593824228029,64.57301662707839,6.341615201900238
C005,202502,83,24411.47,3,3,4649.5199999999995,421,1.0,0.7125890736342043,0.7125890736342043,57.9844893111639,11.04399049881235
C005,202503,103,28760.22,1,1,133.18,421,1.0,0.23752969121140144,0.23752969121140144,68.31406175771971,0.31634204275534444
C005,202504,104,30076.75,1,1,3118.04,421,1.0,0.23752969121140144,0.23752969121140144,71.44121140142518,7.406270783847981
C005,202505,123,41305.09,6,5,10401.2,421,0.8333333333333334,1.4251781472684086,1.187648456057007,98.11185273159144,24.705938242280286
C005,202506,112,28453.760000000002,1,1,652.12,421,1.0,0.23752969121140144,0.23752969121140144,67.58612826603326,1.548978622327791
