company_id,period,total_claims,total_cost,total_er_visits,avoidable_er_visits,avoidable_er_cost,member_count,avoidable_er_rate,er_visits_per_100_members,avoidable_er_per_100_members,cost_per_member,avoidable_cost_per_member,U_score,H_score,E_score,IVI,risk_band
C001,202501,126,32858.97,3,3,4792.53,452,1.0,0.6637168141592921,0.6637168141592921,72.69683628318585,10.602942477876104,15.686243709577695,50.0,50.0,29.41174622574662,High Risk
C001,202502,103,27656.01,2,2,1817.14,452,1.0,0.4424778761061947,0.4424778761061947,61.1858628318584,4.020221238938053,28.171320479003768,50.0,50.0,36.902792287402264,High Risk
C001,202503,120,28262.68,0,0,0.0,452,0.0,0.0,0.0,62.528053097345136,0.0,100.0,50.0,50.0,80.0,Low Risk
C001,202504,115,29451.02,0,0,0.0,452,0.0,0.0,0.0,65.1571238938053,0.0,100.0,50.0,50.0,80.0,Low Risk
C001,202505,106,27270.6,2,1,1104.58,452,0.5,0.4424778761061947,0.2212389380530973,60.33318584070796,2.4437610619469026,68.20107809194197,50.0,50.0,60.92064685516518,Medium Risk
C001,202506,126,33544.590000000004,0,0,0.0,452,0.0,0.0,0.0,74.2136946902655,0.0,100.0,50.0,50.0,80.0,Low Risk
C001,202507,123,36567.96,3,3,3974.67,452,1.0,0.6637168141592921,0.6637168141592921,80.90256637168142,8.793517699115045,14.32884978005461,50.0,50.0,28.597309868032767,High Risk
C001,202508,147,35698.65,2,2,1243.52,452,1.0,0.4424778761061947,0.4424778761061947,78.97931415929204,2.751150442477876,38.93494390833721,50.0,50.0,43.360966345002325,High Risk
C001,202509,112,27474.54,1,1,707.42,452,1.0,0.2212389380530973,0.2212389380530973,60.78438053097345,1.5650884955752211,43.881955771571995,50.0,50.0,46.329173462943196,High Risk
C001,202510,126,34424.91,3,2,1303.71,452,0.6666666666666666,0.6637168141592921,0.4424778761061947,76.1613053097345,2.8843141592920354,51.366759370293536,50.0,50.0,50.82005562217612,High Risk
C001,202511,114,30589.64,0,0,0.0,452,0.0,0.0,0.0,67.67619469026549,0.0,100.0,50.0,50.0,80.0,Low Risk
C001,202512,126,30404.63,2,2,1756.82,452,1.0,0.4424778761061947,0.4424778761061947,67.26688053097345,3.886769911504425,37.526417295099826,50.0,50.0,42.51585037705989,High Risk
C002,202501,236,69793.7,6,6,6009.07,785,1.0,0.7643312101910829,0.7643312101910829,88.9091719745223,7.654866242038216,14.50260095837647,50.0,50.0,28.70156057502588,High Risk
C002,202502,174,43827.55,1,1,141.34,785,1.0,0.1273885350318471,0.1273885350318471,55.83127388535032,0.1800509554140127,48.51488472013082,50.0,50.0,49.10893083207849,High Risk
C002,202503,222,63913.71,2,2,2261.4,785,1.0,0.2547770700636942,0.2547770700636942,81.41873885350319,2.880764331210192,40.359314068584574,50.0,50.0,44.21558844115074,High Risk
C002,202504,200,52862.75,4,3,2463.05,785,0.75,0.5095541401273885,0.3821656050955414,67.34108280254777,3.1376433121019103,47.44225085039009,50.0,50.0,48.46535051023405,High Risk
C002,202505,211,57196.55,3,3,2014.85,785,1.0,0.3821656050955414,0.3821656050955414,72.86184713375796,2.566687898089172,40.8988132443137,50.0,50.0,44.53928794658822,High Risk
C002,202506,212,58759.53,5,4,6897.52,785,0.8,0.6369426751592357,0.5095541401273885,74.85290445859873,8.786649681528663,23.72584576298129,50.0,50.0,34.23550745778877,High Risk
C002,202507,184,39926.58,3,3,1048.39,785,1.0,0.3821656050955414,0.3821656050955414,50.86188535031848,1.335528662420382,36.97295248436263,50.0,50.0,42.18377149061757,High Risk
C002,202508,211,51171.56,3,3,3473.1000000000004,785,1.0,0.3821656050955414,0.3821656050955414,65.18670063694267,4.424331210191084,38.69647353992946,50.0,50.0,43.217884123957674,High Risk
C002,202509,197,45532.28,1,1,1340.27,785,1.0,0.1273885350318471,0.1273885350318471,58.00290445859873,1.7073503184713374,47.37051390944449,50.0,50.0,48.42230834566669,High Risk
C002,202510,220,64979.22,5,3,2928.4,785,0.6,0.6369426751592357,0.3821656050955414,82.77607643312102,3.730445859872611,55.055584559112816,50.0,50.0,53.033350735467685,High Risk
C002,202511,206,51164.38,2,1,206.8,785,0.5,0.2547770700636942,0.1273885350318471,65.17755414012738,0.2634394904458599,73.48664848330787,50.0,50.0,64.09198908998472,Medium Risk
C002,202512,195,50430.52,3,2,2071.64,785,0.6666666666666666,0.3821656050955414,0.2547770700636942,64.24270063694269,2.639031847133758,59.45690062481881,50.0,50.0,55.67414037489128,Medium Risk
C003,202501,181,47944.15,1,1,2448.11,620,1.0,0.1612903225806451,0.1612903225806451,77.32927419354839,3.9485645161290326,49.68562498606342,50.0,50.0,49.81137499163805,High Risk
C003,202502,147,35159.93,3,3,2325.9,620,1.0,0.4838709677419355,0.4838709677419355,56.70956451612904,3.751451612903226,26.478896014683762,50.0,50.0,35.887337608810256,High Risk
C003,202503,164,55099.52,4,3,5116.4400000000005,620,0.75,0.6451612903225806,0.4838709677419355,88.87019354838709,8.252322580645162,32.57448266800117,50.0,50.0,39.544689600800695,High Risk
C003,202504,165,42034.83,1,1,2555.2,620,1.0,0.1612903225806451,0.1612903225806451,67.79811290322581,4.121290322580645,43.74623863786746,50.0,50.0,46.24774318272047,High Risk
C003,202505,171,50154.1,6,5,7590.18,620,0.8333333333333334,0.967741935483871,0.8064516129032258,80.89370967741935,12.242225806451613,24.650904521455463,50.0,50.0,34.790542712873275,High Risk
C003,202506,142,38854.62,1,1,2397.92,620,1.0,0.1612903225806451,0.1612903225806451,62.66874193548387,3.8676129032258064,40.30074346571166,50.0,50.0,44.180446079427,High Risk
C003,202507,147,39691.84,3,2,2281.06,620,0.6666666666666666,0.4838709677419355,0.3225806451612903,64.01909677419356,3.679129032258064,51.09304422994082,50.0,50.0,50.655826537964494,High Risk
C003,202508,165,40219.04,0,0,0.0,620,0.0,0.0,0.0,64.86941935483871,0.0,100.0,50.0,50.0,80.0,Low Risk
C003,202509,154,38126.58,1,1,449.42,620,1.0,0.1612903225806451,0.1612903225806451,61.49448387096774,0.7248709677419355,47.528325351305355,50.0,50.0,48.51699521078321,High Risk
C003,202510,167,38352.56,1,1,388.18,620,1.0,0.1612903225806451,0.1612903225806451,61.85896774193548,0.6260967741935484,48.843085979524645,50.0,50.0,49.305851587714784,High Risk
C003,202511,157,48445.72,5,3,6187.17,620,0.6,0.8064516129032258,0.4838709677419355,78.13825806451614,9.979306451612905,46.601469828051854,50.0,50.0,47.96088189683111,High Risk
C003,202512,170,50922.15,4,3,3324.45,620,0.75,0.6451612903225806,0.4838709677419355,82.13250000000001,5.362016129032257,45.80608872563192,50.0,50.0,47.48365323537915,High Risk
C004,202501,147,36751.31,1,1,396.55,456,1.0,0.219298245614035,0.219298245614035,80.59497807017543,0.8696271929824562,50.81561980287614,50.0,50.0,50.48937188172569,High Risk
C004,202502,119,31031.09,1,1,2091.59,456,1.0,0.219298245614035,0.219298245614035,68.05063596491227,4.586820175438596,38.41499432922636,50.0,50.0,43.04899659753582,High Risk
C004,202503,123,27912.29,2,1,983.88,456,0.5,0.4385964912280701,0.219298245614035,61.21116228070176,2.157631578947369,65.57765538789839,50.0,50.0,59.34659323273903,Medium Risk
C004,202504,113,28778.0,0,0,0.0,456,0.0,0.0,0.0,63.10964912280702,0.0,100.0,50.0,50.0,80.0,Low Risk
