company_id,period,IVI,U_score,risk_probability_next_month,pred_highrisk_next,IVI_next,target_highrisk_next,avoidable_er_per_100_members,avoidable_cost_per_member,cost_per_member,avoidable_er_rate,er_visits_per_100_members,avoidable_er_cost,total_er_visits,member_count
C001,202501,29.41174622574662,15.686243709577695,0.3965547021507969,0,36.90279228740226,1,0.6637168141592921,10.602942477876104,72.69683628318585,1.0,0.6637168141592921,4792.53,3,452
C001,202502,36.90279228740226,28.171320479003768,0.4133991158551577,0,80.0,0,0.4424778761061947,4.020221238938053,61.1858628318584,1.0,0.4424778761061947,1817.14,2,452
C001,202503,80.0,100.0,0.32221141127406394,0,80.0,0,0.0,0.0,62.528053097345136,0.0,0.0,0.0,0,452
C001,202504,80.0,100.0,0.3252180853869645,0,60.92064685516518,0,0.0,0.0,65.1571238938053,0.0,0.0,0.0,0,452
C001,202505,60.92064685516518,68.20107809194197,0.3241676670948361,0,80.0,0,0.2212389380530973,2.4437610619469026,60.33318584070796,0.5,0.4424778761061947,1104.58,2,452
C001,202506,80.0,100.0,0.3356850408939935,0,28.597309868032767,1,0.0,0.0,74.2136946902655,0.0,0.0,0.0,0,452
C001,202507,28.597309868032767,14.32884978005461,0.42872636554046933,0,43.360966345002325,1,0.6637168141592921,8.793517699115045,80.90256637168142,1.0,0.6637168141592921,3974.67,3,452
C001,202508,43.360966345002325,38.93494390833721,0.45167410231223604,0,46.3291734629432,1,0.4424778761061947,2.751150442477876,78.97931415929204,1.0,0.4424778761061947,1243.52,2,452
C001,202509,46.3291734629432,43.881955771572,0.39481375874545516,0,50.82005562217612,1,0.2212389380530973,1.5650884955752211,60.78438053097345,1.0,0.2212389380530973,707.42,1,452
C001,202510,50.82005562217612,51.366759370293536,0.3911685300791925,0,80.0,0,0.4424778761061947,2.8843141592920354,76.1613053097345,0.6666666666666666,0.6637168141592921,1303.71,3,452
C001,202511,80.0,100.0,0.3281125368214314,0,42.51585037705989,1,0.0,0.0,67.67619469026549,0.0,0.0,0.0,0,452
C002,202501,28.70156057502588,14.50260095837647,0.7749670938626322,1,49.10893083207849,1,0.7643312101910829,7.654866242038216,88.9091719745223,1.0,0.7643312101910829,6009.07,6,785
C002,202502,49.10893083207849,48.51488472013082,0.6840173674765766,1,44.21558844115074,1,0.1273885350318471,0.1800509554140127,55.83127388535032,1.0,0.1273885350318471,141.34,1,785
C002,202503,44.21558844115074,40.359314068584574,0.7117071781258762,1,48.46535051023405,1,0.2547770700636942,2.880764331210192,81.41873885350319,1.0,0.2547770700636942,2261.4,2,785
C002,202504,48.46535051023405,47.44225085039009,0.6958818335869615,1,44.53928794658822,1,0.3821656050955414,3.1376433121019103,67.34108280254777,0.75,0.5095541401273885,2463.05,4,785
C002,202505,44.53928794658822,40.8988132443137,0.7326599297553231,1,34.23550745778877,1,0.3821656050955414,2.566687898089172,72.86184713375796,1.0,0.3821656050955414,2014.85,3,785
C002,202506,34.23550745778877,23.72584576298129,0.674134296199008,1,42.18377149061757,1,0.5095541401273885,8.786649681528663,74.85290445859873,0.8,0.6369426751592357,6897.52,5,785
C002,202507,42.18377149061757,36.97295248436263,0.7221356474884292,1,43.21788412395768,1,0.3821656050955414,1.335528662420382,50.86188535031848,1.0,0.3821656050955414,1048.39,3,785
C002,202508,43.21788412395768,38.69647353992946,0.7057332069513,1,48.42230834566669,1,0.3821656050955414,4.424331210191084,65.18670063694267,1.0,0.3821656050955414,3473.1000000000004,3,785
C002,202509,48.42230834566669,47.37051390944449,0.6697200427198409,1,53.033350735467685,1,0.1273885350318471,1.7073503184713374,58.00290445859873,1.0,0.1273885350318471,1340.27,1,785
C002,202510,53.033350735467685,55.055584559112816,0.6848969599788156,1,64.09198908998472,0,0.3821656050955414,3.730445859872611,82.77607643312102,0.6,0.6369426751592357,2928.4,5,785
C002,202511,64.09198908998472,73.48664848330787,0.6553146965744829,1,55.67414037489128,0,0.1273885350318471,0.2634394904458599,65.17755414012738,0.5,0.2547770700636942,206.8,2,785
C003,202501,49.81137499163805,49.68562498606342,0.5286480720462396,1,35.887337608810256,1,0.1612903225806451,3.9485645161290326,77.32927419354839,1.0,0.1612903225806451,2448.11,1,620
C003,202502,35.887337608810256,26.47889601468376,0.5816797007948651,1,39.544689600800695,1,0.4838709677419355,3.751451612903226,56.70956451612904,1.0,0.4838709677419355,2325.9,3,620
